虾逛用户协议

1 特别提示
1.1 “虾逛”（以下称“本软件”）是一款由志展云图信息科技有限公司（以下称“本公司”），自主研发，拥有和运营的室内商城地图导航服务应用程序。
1.2 本软件在使用过程中，可能会产生网络流量费用，该费用由您的网络运营商收取。
1.3 本软件的某些功能需开启蓝牙设备方可使用，请根据提示进行操作。
2 服务内容
2.1 本软件提供丰富的商城室内地图在线服务，包括地图信息、商铺信息、以及位置导航等。（以下称“服务”）
2.2 本软件的客户端及服务的具体内容由本公司根据实际情况按“现状”提供。本公司保留随时变更、中断、暂停或终止部分或全部本软件和服务的权利，虾逛无须因此对用户或第三方负责。如因本软件维护或升级的需要而暂停本软件，本公司将尽可能事先进行通告。
2.3 除非用户协议另有明确规定，本软件的任何功能的增加或强化，包括所推出的升级或新版本，均受到用户协议的规范。
2.4 本软件在提供服务时，可能会对使用部分服务的用户收取一定的费用。在此情况下，本公司会在相关界面上做明确的提示。如用户拒绝支付该等费用，则不能使用相关的服务。
2.5 用户理解，本公司仅提供相关软件和服务，除此之外与相关服务有关的设备（如移动电话、Pad、电脑、调制解调器及其他与接入互联网有关的装置）及所需的费用（如为接入互联网而支付的电话费及上网费）均应由用户自行负担。
3 使用
3.1 本软件的部分功能需要开启蓝牙设置放可使用，如在使用导航功能时，用户需开启蓝牙设置并且在特定服务区域范围内，才能侦测到用户的位置及进行相关功能服务。
3.2 为了确保本软件在使用时数据准确齐全，请开启网络，以确保服务功能的准确顺利进行，所产生的网络流量费用，该费用由您的网络运营商收取。
3.3 用户可随时停止使用或卸载本软件，用户停止使用或卸载本软件无需特别通知本公司。用户停止使用或卸载本软件的，用户根据用户协议获取的全部权利立即终止，本公司不再对用户承担任何义务。
3.4 您无需用户账户即可使用本软件。
3.5 如果后期软件升级，需要您注册用户，本软件会及时给予提醒，您必须注册本软件并且于注册页面上提供相关的个人信息。您必须承诺和保证：
3.5.1.1 用户同意并保证给予本公司的任何资料均是准确、完整和最新的。若用户提供任何错误、不实、过时或不完整或具误导性的资料，或者本公司有理由怀疑用户提供的资料为错误、不实、过时或不完整或具误导性的，本公司有权暂停或永久终止用户的帐号，并拒绝用户继续使用本软件。
